# QUARANTINE — known-failing test files, captured 2026-07-26
#
# WHY THIS EXISTS
# The blocking CI job ran the entire suite with no allowlist while ~271 assertions were already
# red. A gate that is permanently red gates nothing: a genuinely new regression could not change
# its colour, and nobody could tell one from the other. That is how a dead image-splice regex and
# a wiped-out set of OCR disclosures survived for months (audit finding H1).
#
# WHAT IT MEANS
# Files listed here are EXCLUDED from the blocking `unit` job and run in a separate, non-blocking
# `quarantine` job so their status stays visible. Listing a file does NOT mean the code under it
# is broken — the large majority are raw-source substring pins that drifted away from the source
# they assert against (verify with: git show HEAD:<file> | grep -F '<pinned string>').
#
# RULES
#   1. This list may only SHRINK. `npm run check:quarantine` fails if a listed file now passes
#      (remove it) or no longer exists (remove it). Adding a line needs a reason on the line.
#   2. Never add a file here to silence a NEW failure. Fix it, or the gate is dead again.
#   3. Format: <path>  # <n> failing · <first failing test>
#
# Baseline: 1386 files, 15483 assertions passing, 271 failing across the 89 files below.

tests/anti_slimming_pins.test.js  # 3 failing · deps-builder dedupe pins (all three hosts) AlloFlowANTI.txt keeps every family builder + its call sites
tests/app_shell_runtime_a11y.test.js  # 1 failing · application shell accessibility remediation provides a non-empty fallback name for the global mute button
tests/audit_coherence_fixes.test.js  # 7 failing · audit coherence — expert-edit re-score cannot inflate past Equal Access C4: _reauditAndScore runs EA and takes
tests/audit_scoring_hardening.test.js  # 1 failing · M2 — a chunk reply without issues[] is a failure, not a clean audit _auditOneChunk routes replies lacking a va
tests/auto_continue_canonical_verification.test.js  # 1 failing · auto-continue canonical verification keeps the cached-module fallback in parity with unknown/manual verificati
tests/autorepair_underhood_3d.test.js  # 1 failing · under-hood tour — content lives in the accessible DOM marks the 3D canvas container as decorative, not as the 
tests/basic_math_wcag_browser.test.js  # 1 failing · Basic math tools WCAG regression in a real browser time challenge contrast passes WCAG A/AA and 320px reflow c
tests/block_restyle_propose.test.js  # 17 failing · proposeRestyles: gates every AI pick through restyleBlock keeps a SAFE pick (a <br> paragraph → list) and retu
tests/block_restyle.test.js  # 1 failing · anti-drift: exported on the factory + wired into the region editor via the proven splice path _restyleRegion r
tests/brain_atlas_golden.test.js  # 25 failing · brainAtlas render goldens view: lateral renders + pins a digest
tests/canvas_workspace_recovery.test.js  # 1 failing · Canvas workspace recovery integration contracts awaits the dedicated bridge with non-queued atomic recovery wr
tests/chatgpt_phase1_reliability.test.js  # 1 failing · finding 4 — ONE absolute per-file wall the deadline is minted once at _processOne entry; both phases get only 
tests/chatgpt_phase2_reliability.test.js  # 2 failing · finding 5 — sliced-audit coverage honesty ranges keep identity, failed ranges get one calm-gated sequential re
tests/compare_popup_xss.test.js  # 1 failing · Compare popup — after-frame is hardened against AI-injected scripts accessibleHtml is stripped of active conte
tests/compare_tagged_pdf_perf.test.js  # 1 failing · #5 Compare tagged PDF — no hang, lighter render with live progress the bridge bounds ensurePdfBase64 so the po
tests/deep_dive_batch1_fixes.test.js  # 1 failing · H3 — Stop/staleness honored during the storm wait ANTI auto-continue passes shouldAbort AND re-checks abort/ge
tests/deep_dive_batch2_fixes.test.js  # 1 failing · H7 — the batch wall cancels WORK, not just results the main fix loop self-terminates before the wall so keep-b
tests/deep_dive_batch3_fixes.test.js  # 1 failing · M1/M2/M6 — circle-back covers null audits, respects the wall, and keeps the status honest M6: the wait ticks t
tests/degraded_ai_display.test.js  # 3 failing · anti-drift: pipeline ships the degraded flag + deterministic fallback degraded keyed off null/_scoreDegraded/s
tests/desktop_web_shell_boundary.test.js  # 1 failing · desktop web shell boundary uses the repurposed desktop path throughout tracked code
tests/directions_objectives.test.js  # 1 failing · wiring pins mirror parity
tests/directions_quest_map_travel.test.js  # 1 failing · mirror parity desktop/web-app/src mirror carries the identical feature
tests/disclosure_reads_gate.test.js  # 1 failing · dead-disclosure gate — every produced disclosure has a reader check_disclosure_reads passes
tests/doc_pipeline_verification_state.test.js  # 9 failing · canonical remediation verification-state matrix marks all three clean WCAG engines complete while ignoring PDF
tests/docsuite_theme_contrast.test.js  # 1 failing · generated CSS is live and scoped ANTI carries the CURRENT generator output (no drift), exactly ONCE
tests/expert_direct_edit.test.js  # 1 failing · anti-drift: the mini-audit is shared (no drift between Workbench + direct-edit) _reauditAndScore exists and fo
tests/final_audit_estimated_minimum.test.js  # 1 failing · final audit estimated minimum score pipeline treats a missing final audit score as incomplete and carries esti
tests/gemini_error_taxonomy_contract.test.js  # 0 failing · (suite failed to load)
tests/h1_l3_hardening.test.js  # 1 failing · H1 — STEM image intel runs AFTER the token restore (real images) the classifier call now lives after the token
tests/honesty_disclosure_gating.test.js  # 3 failing · M4 — success toast + chord gate on !needsExpertReview the >=80 "remediated!" + sessionComplete branch requires
tests/hub_modals_a11y.test.js  # 2 failing · Learning Hub launcher grid accessibility uses visible naming, explicit controls, decorative icons, and reduced
tests/individual_remediation_polish.test.js  # 4 failing · remediation outcome is separate from verification completeness calls a target-reaching, axe-clean, AI-complete
tests/issue_locator_resolver.test.js  # 1 failing · anti-drift: wired into both audit paths + verbatim prompt both audit paths normalize ONCE then attach iss.loca
tests/lang_banner_fragment.test.js  # 10 failing · lang-banner-fragment — disclaimer always ships translation lane prepends the note to a body-inner FRAGMENT wit
tests/lumen_documents_ui.test.js  # 1 failing · Lumen local-document import UI imports a selected local file, exposes provenance, and opens its exact page pas
tests/lumen_render_golden.test.js  # 21 failing · Lumen — render golden master (SSR, §15) empty state — no observations (entry + sample, no chart)
tests/lumen_source_controls_ui.test.js  # 1 failing · Lumen active sources, labels and stored-passage viewer persists source controls, filters retrieval scope and o
tests/mcp_driver_scripted_e2e.test.js  # 1 failing · driver behavioral e2e (scripted loopback Gemini) remediates the fixture end-to-end; auto-continue rounds merge
tests/misc_handlers_error_alerts_a11y.test.js  # 1 failing · project-load error announcement accessibility announces invalid and unreadable projects once through the acces
